Neuron. Length: 42	-0.26608909985599516	0.0	0.0	0.0	0.0	0.0	0.5249664717190184	0.0	0.24669477271163073	-0.05555163589962184	0.0	0.0	0.5060818986386569	0.006683299621288316	0.0	0.29987101911008296	0.0	-0.04449303678605348	0.0	0.39061946316060986	0.3308631665791463	0.0	0.0	-0.17752919355776514	0.0	0.0	0.0	0.22679187609416762	0.2953020099881191	0.0	-0.051469737472590524	0.0	0.0	-0.08820759678932684	0.03625620528755996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05057503383366076
Neuron. Length: 42	0.0	0.0	0.0	0.0	-0.11419030478488498	0.0	0.0	0.0	0.0	-0.17355020919202255	0.0	0.0	-0.05627360857652075	-0.23796363078121752	0.0	0.0	0.0	-0.7845046554724318	0.0	0.0	0.0	0.0	0.0	0.0	-0.002964093516892425	0.0	-0.006244208621041303	0.06584184402276558	0.0	0.0	0.05000280341525047	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.487671335079939	0.2568955845974529
Neuron. Length: 42	-0.24865696239400195	0.4551050548628871	0.5124906931964899	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.07496699846222557	0.23124934867088362	0.0	0.0	0.0	0.0	0.0	-0.03376847149462601	-0.3146364466485063	-0.06815080527444112	-0.14137362506293868	0.2282655735559046	0.0	-0.493622722128989	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023295211788724186	0.0	-0.8790898598223251	0.0	0.0	0.0	-0.21860769600431648
Neuron. Length: 42	0.0	0.0	0.0	-0.16851062565995517	0.0	0.0	0.11884139652259193	0.12652374586151616	0.4716206697561175	0.0	0.0	-0.5741186975941508	0.0	0.0	0.0	0.25215854052140113	-0.1148945963108234	0.0	0.0329016514072287	0.0782176224664777	0.0	0.0	0.0	0.0	0.0	-0.050849767656118164	0.35168225151296634	0.0	0.0	-0.3715861506351812	0.0	0.0	0.0	0.0	0.0	0.0	-0.026208118086615544	0.41444923765771474	0.0	0.06152464955760241	0.0	0.0	-0.016721032485974063
Neuron. Length: 42	-0.4230263035354511	0.138665101883005	-0.5318026935577209	0.0	0.0	0.0	0.1918333052440933	0.0	0.0	-0.2528266756163392	0.4964183577810598	-0.5237766382762163	0.0	0.0	-0.19407807768146218	0.0	0.4489789517544063	0.0	0.0	0.0	0.0	0.0	0.0	0.2983691860847858	0.0	0.0	-0.3378401215440896	-0.04970737221900014	0.0	0.0	0.13240614524909983	0.11801310920903413	0.07962279720421286	0.3349568179436349	0.0	0.0	0.0	0.16707855311226139	0.0	0.16633483670672664	0.0	0.0	0.0959890044257604
Neuron. Length: 42	0.0	0.027778390282656024	0.11237386696164159	0.0	-0.6350917003930969	-0.4376113850867848	0.32509471087061104	0.0	0.04678248582218916	0.0	0.34152380729910625	0.34640839252115047	0.0	0.0018735419256303034	0.0	0.0	-0.2804302354766156	0.0	0.0	0.5048703847440985	0.0	0.0	0.0	-0.5336197194532607	0.0	0.0	-0.07340718982463726	-0.3646014979056594	0.06726582287380453	0.0	0.0	-0.02556949831376232	-0.05370808116664115	0.0	0.25526634762338835	-0.06928261306725267	-0.3125918485783851	0.07025228699633179	-0.10710613942404867	-0.022399618393173625	0.16422016208181311	0.23852808438676665	-0.03740056728081226
Neuron. Length: 42	-0.4848546737424078	0.0	0.0	-0.16931157114245501	0.0	0.14008586388497324	-0.3510762708463353	0.0	0.0	-0.029616948310446162	-0.42491037051874453	0.0	0.0	0.0	-0.19625124582976095	0.028055669910330504	-0.3421146957413247	0.0	-0.2805282824316898	0.5369626606183368	-0.2859137651248604	0.0	0.0	0.0	-0.9611477816221228	0.0	0.0	0.0	0.0	0.0	-0.45066343022351163	-0.4585288377774024	0.0	0.0	0.2915265215971205	0.3348588642942749	0.0	0.0	-0.18062197044819284	0.0	0.22108895893132935	0.0	0.08798865482599572
Neuron. Length: 42	0.04766074946886209	0.0	0.553225464608298	-0.5128646700095032	0.0	0.0	0.7911957802784869	0.0	-0.35416983090763726	0.0	0.0	-0.17956146887205432	-0.32184661790492003	0.0	0.07931086011529909	-0.42208290111548197	0.0	0.0	-0.21371183782737227	-0.16184153419249298	0.009036900335341394	0.0	0.0	0.0	0.0	0.0	-0.16266570437317057	0.0	0.0	0.0	0.0	0.5512851681248949	-0.004534789769431807	0.0	0.0	0.6983299985058422	0.0	-0.041109381948226435	0.0	0.0	0.0	-0.2568513736277922	0.21648693349915363
Neuron. Length: 42	-0.12440331306507259	0.0	-0.23533286024199207	-0.2926756695705955	0.0	0.0	-0.231702944180035	0.0	0.0	0.0	-0.015122504166247457	0.0	0.0	0.0	0.0	-0.15833587205342914	0.0	0.0	0.1027227229376303	0.1036716306837224	0.0	0.07001560368716167	-0.17080877357223506	0.0	0.21915785588053727	0.13561430665937357	0.07872513028840852	0.0	0.0	0.0	0.0	0.0	0.13134369795188494	0.0	-0.4648047499488096	0.14920843296862113	0.0	0.0	0.6048061567392029	0.0	-0.2034181873034079	0.0	-0.1260783164793674
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.16345288324541032	0.0	0.0	0.0	0.0	0.4923010271954329	0.42884562637845836	0.0	0.41419302488494325	-0.15842167391325085	-0.6976138642423804	0.3709462193416314	0.35825672131839237	0.0	-0.2737608513688542	0.27731179368673603	0.0	0.656783980695947	-0.43162444571679126	0.014068084693270174	0.03336649204247571	0.708888079630704	0.0	0.0	0.0	0.24058071247161117	0.0027909342378488614	-0.5719552193212942	-0.014003855233679668	0.21764266317159475	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09237813170441683
Neuron. Length: 42	0.0	0.3887923392197032	0.0	0.0	-0.008054610417395865	0.0	-0.14346725873123323	0.0	0.0	0.0	0.696918529434924	0.0	0.2243807347640652	0.0	0.35569639229867056	0.0	-0.41410342051466487	-0.21467157548627636	0.4397400659514569	0.0	-0.11655465121072639	0.28921342021906216	0.0	0.0	0.2372510808778966	0.3422618974390914	0.07786756966926425	-0.09568050943845326	0.0	0.0	0.09048146838395285	-0.19697321879887814	0.0	0.20172761045526405	0.8114814536501234	0.0	0.48468956162870147	0.0	0.0	0.0	0.0	0.0	-0.0662954106576073
Neuron. Length: 42	0.0	0.0	-0.06901582341318768	0.0	0.0	0.0	0.0	0.0	0.0	0.15678419018390322	0.44464094784648456	-0.02891907996111505	0.0	-0.24482988012686757	0.13460210598003186	0.0	0.0	0.0	-0.09405143807175087	0.0	0.0	0.0	0.0	0.0	0.0	0.03729532620916464	0.20030360600547786	0.07031019055495814	-0.1288970746075167	0.0	0.0	0.0	0.19670161918487733	0.0	0.14198247650498846	0.0	-0.23037397939980875	0.34235013868160413	0.0	0.0	0.0	-0.18724375654464684	-0.06537538724343045

	Layer. Neurons: 7
Neuron. Length: 21	-0.3989511618020659	0.0	0.0	0.0	0.0	0.0	0.0	0.5210863907332207	0.0	-0.09770930622349233	-0.38145506869722023	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2389396031582036	-0.004939515845685372
Neuron. Length: 21	0.0	0.0	0.012848340336288552	0.0	0.0	0.0	-0.29776198508424284	0.0	0.03162344344806787	0.6848521031481865	0.0	0.0	0.0	0.0	-0.2288088541348462	0.0	0.0	0.0	-0.0625212321198993	0.0	0.2524020228544049	-0.14360119238447108
Neuron. Length: 21	0.0	0.0	-0.13175267606520233	0.3612965021913419	-0.20033549394060163	-0.6085072224503439	0.0	0.0	0.0	0.0	0.0	0.0	-0.6930768352725823	-0.047445732471451424	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.055856850209314884
Neuron. Length: 21	0.0	0.0	0.10256521100298993	-0.4010747294676565	0.0	0.0	0.1621657049638936	0.26014090379984434	0.2519273223113322	0.0	0.0	0.13277524310985342	0.5430405049009702	0.0	0.0	-0.08546814663663535	0.0	0.0	0.26813042145273225	0.0	0.385841865225774	0.35900545914251736
Neuron. Length: 21	0.023095148218533472	0.0	0.0	0.0	0.3088287520800029	0.0	0.0	0.0	-0.2102997434800324	0.0	0.0	0.0	0.0	0.09625088301949258	0.0	0.377064818405372	0.06178937609075502	-0.1531981368663849	0.0	0.0	0.5284900867365614	-0.07993527115841698
Neuron. Length: 21	0.039685819258066954	0.0	0.0	0.0	0.0	-0.9035252846814723	0.2208276011736902	0.11929029404182907	0.0	-0.47813623601673844	-0.20620223555648218	0.0	0.0	0.012994420564084957	-0.12466818388949474	0.0	0.0	-0.22254553016754713	-0.0121968743156234	-0.31499272462284	0.0	-0.12215234519103194
Neuron. Length: 21	0.0	-0.6374900601276102	-0.03240488199878874	0.06611907748223331	0.0	0.0	0.0	0.0	0.0	-0.12546605926314647	-0.2704952487402105	0.0	-0.6445926044738648	-0.013938348038156356	0.0	-0.6609099479437006	0.0	0.0	0.0	-0.09835432203947822	0.0	-0.27171456572686553

1


Network. Layers: 2

	Layer. Neurons: 21
Neuron. Length: 42	0.0	0.0	0.1914623487363714	0.0	0.0	0.0	0.0	0.057307064426868795	0.0	0.0	-0.31480282307186047	0.0	0.0	0.07392501022932449	0.0	-0.21529355245547743	0.23196602768675068	0.0	0.0	0.0	0.0	0.3913967662613551	0.25292971675740494	0.0	0.11749233713378526	0.0	0.0	-0.1683610160137053	-0.03353600824922348	-0.5053591860840165	0.0	0.0	0.0	0.4424582977983855	0.0	0.0	0.1963211447668736	0.18523637240115223	0.0	0.0	0.0	0.3232020656607625	0.19218051832321192
Neuron. Length: 42	0.06887741761300294	0.0	0.31512594105157443	0.0	0.07214474722512819	0.0	0.0	-0.059329655682625854	0.0	-0.4191590910678349	0.28592946336171454	0.2030331139003324	0.0	0.0	0.0	0.0	0.0	0.3044764631477407	0.0	0.10043207674344218	-0.09920207132094044	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06818535886694321	0.0	0.0	0.0	0.0	0.0	0.0	0.01994501315963678	0.0	0.0	0.2545289542088338	0.015336114801478559
Neuron. Length: 42	0.00289510583349257	0.0	0.0	0.04309636267464451	0.0	0.0	0.48681989764108	0.0	0.0	0.0	-0.06380555896408596	0.0	0.0	0.2898650106424514	-0.1864193667420226	0.0	0.15931148991694616	0.0	-0.32232734508677985	0.0	0.021744853927963298	0.0	0.0	0.0	0.036169139169115905	-0.23236061354121912	0.0	0.8291148805365638	0.05436877355557351	0.0	0.0	0.0	0.0	0.0	0.3613605373820385	0.0	0.0	0.006056003194716576	-0.39181949713412445	-0.3124862573141246	0.0	0.0	0.011904277958259848
Neuron. Length: 42	0.0	0.11375238839482868	-0.5680249674448612	0.0	0.0	-0.22244755244525227	-0.010760259604370291	0.0	0.0	0.0	0.0	0.0	0.1394138886544462	0.0	0.0	0.0	0.0	0.5198693079244836	0.0	0.0	-0.5615369320939814	0.0	0.5361961599610054	0.0	-0.11670575232953537	0.0	-0.4054700367425324	0.0	0.14563564142315416	0.2171979583852633	0.0	-0.19191369591722884	0.0	-0.06250185585845117	0.0	-0.08799340224698049	0.0	0.0	0.0	0.0	0.15758048038853179	0.0	-0.1319971404781334
Neuron. Length: 42	0.0	0.0	0.0	0.3670576808968244	0.20018444177472958	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1884657894580387	-0.40553668308307544	0.0	0.18045592186548434	0.0	0.0	0.1458893907872234	0.0	0.5454867372614804	0.6609069649497348	0.0	0.0	-0.02845817133399385	0.0	0.4347416968879969	0.10123996360078108	0.0	0.0	0.004991855970635362	0.0	-0.021714330798762334	0.0	0.3060100210444441	-0.05971141888368302	0.0	0.0	0.0	0.16849245270499888
Neuron. Length: 42	0.2105149963426443	0.0	0.0	0.0	0.9698159635426016	0.0	0.0	-0.4667886872440965	0.09520077145083584	0.0	0.0	0.625054350954392	0.0	0.0	0.0	0.4362946357051658	0.0	0.24493882380094006	0.0	0.1731816162602458	0.0	0.0	0.0	0.0	0.030686445489997487	0.1960625051016842	0.0	-0.06919649656238251	-0.20667091493683593	0.0	-0.09007436049613424	0.0	-0.2788817989300943	0.0	0.0	0.2275136774355822	0.4350975226924688	0.0	0.0	0.3096401902066621	-0.3828820746645958	0.0	0.19550208180676212
Neuron. Length: 42	-0.04393866278881697	0.0	0.0	-0.39490824536051977	0.2671642663030849	0.0	0.0	-0.20469693328574468	0.010098319030406484	0.0	0.0	0.0	0.0	-0.1638780406780344	0.49692243565177263	0.0	0.0	0.0	0.14724549710428575	-0.2841143907413406	0.0	0.07804977805162663	0.602983948245539	0.0	0.0	0.0	0.0	0.1653096438049882	0.17869398929475494	0.348637768566154	0.0	0.0	0.0	0.0	-0.6536098273468562	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.005692265002164094
Neuron. Length: 42	0.0	0.09704881154032954	0.0	-0.319801905877523	0.0	0.03780207797492724	-0.3788142553993272	0.0	-4.813307588649958E-4	0.31015467025902954	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2305837529442447	0.0	0.0	0.0	0.22211516037406026	0.0	0.0	0.0	0.0	0.2175120139369014	0.0	0.0	0.2068077703487991	-0.4370042084161624	0.0	0.0	0.0	0.1422888425457033	0.0	0.0	0.0	0.0	-0.05149199514550863	-0.19781061766270627
Neuron. Length: 42	0.15649853247449796	-0.18109764445687498	0.06717300099524876	0.0	0.0	0.24411985510723683	-0.025447078037173013	0.0	0.0	0.0	0.0	0.0	-0.32190529980327864	0.0	0.0	0.0	-0.05695479388239938	0.0	-0.025437508342245334	0.3029347351840104	0.0	-0.16391273748614227	-0.4357719702304952	0.0	0.764649294332068	0.0	0.0	0.0	0.0	0.016648941983055783	-0.07708336522463348	0.0	0.0	-0.9319502444547527	0.1963835696214402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18335096053090072
Neuron. Length: 42	-0.26608909985599516	0.0	0.0	0.0	0.0	0.0	0.5249620428537543	0.0	0.24665179970875206	-0.05553615165096572	0.0	0.0	0.5062501961306027	0.006679222172198351	0.0	0.29987101911008296	0.0	0.0	0.0	0.3906157846932054	0.33091084181870917	0.0	0.0	-0.17752298394441662	0.0	0.0	0.0	0.22678477087814505	0.29527659773344594	0.0	-0.051475788811867845	0.0	0.0	-0.08821061855905929	0.03625620528755996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05057700029604928
Neuron. Length: 42	-0.013487206009012986	0.0	0.0	0.0	-0.11442462916206159	0.0	0.0	0.0	0.7140248616418174	-0.17354696054874133	0.0	0.0	-0.056233643536356424	-0.23797128854378535	0.0	0.0	0.0	-0.7845046554724318	0.0	0.0	0.0	0.0	0.0	0.0	-0.002957653623056257	0.0	-0.006386505860332665	0.0658351642388606	0.0	0.0	0.049999474854715356	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.48766723020144687	0.25689634292710517
Neuron. Length: 42	-0.24866773573136938	0.45510070680808323	0.5124779607973933	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.09290962062112079	0.0	0.0	0.0	-0.07496743316034196	0.23120013379442655	0.0	-0.5562601080547055	0.0	0.0	0.0	-0.03377455114740948	0.0	0.0	-0.14017357287664592	0.22826953025542085	0.0	-0.4936192275126995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023362244562012066	0.0	-0.8790874718257342	0.0	-0.17470511719075232	0.0	-0.21860658199013822
Neuron. Length: 42	0.0	0.0	0.0	-0.16851070594968115	0.0	0.0	0.11884069621687485	0.12652374586151616	0.47162883669937766	0.0	0.0	-0.5740899005968411	0.0	0.0	0.0	0.2521577229787799	-0.11489459631082338	0.0	0.03289994114021329	0.07819571066427952	0.0	0.0	0.0	0.0	0.0	-0.0511770501068474	0.3516830566988416	0.1773975052202483	0.0	-0.3715943907581697	0.0	0.0	0.0	0.0	0.0	0.0	-0.02643158208442909	0.414436946102854	0.0	0.06152337624807499	0.0	0.0	-0.016722254968058105
Neuron. Length: 42	-0.42303742929534216	0.13861287673780143	-0.5318026935577209	0.0	0.0	0.0	0.19184448337442883	0.0	0.0	-0.2528203136024922	0.4964174331823775	0.0	0.0	0.027458533288470033	-0.19409071837227104	0.0	0.4489864137816983	0.0	0.0	0.0	0.0	0.0	0.0	0.29836610993947754	0.0	-0.19903173464494156	-0.3378516386343455	-0.049710652829835306	0.0	0.0	0.13240874387395188	0.11802803144724941	0.0	0.3350146288440514	0.0	0.0	0.0	0.16699069247699366	0.0	0.1663161249262072	0.0	0.16499321679081114	0.09599053987527381
Neuron. Length: 42	0.0	0.02776906656978105	0.11237107835966209	0.0	-0.6350891996951082	0.0	0.32511285183386873	0.0	0.04678248582218916	0.0	0.3415719158683451	0.346403177212426	0.0	0.0018706028456280635	0.0	0.0	-0.2804375888795674	0.0	0.0	0.5049012692869949	0.0	0.0	0.0	-0.5336259202823382	0.0	0.0	-0.07347960767504771	-0.36459451408571253	0.06727057568002033	0.0	0.0	-0.025578498867191317	0.0	0.0	0.2552659705580098	-0.06928910940420197	-0.3126037567315646	0.07025228699633179	-0.10726993133089024	-0.022407630292601625	0.16421723908788555	0.2385259616483838	-0.037405477624429286
Neuron. Length: 42	-0.48485429567357086	0.0	0.0	0.0	0.0	0.1401000487167739	-0.35109944285704314	0.0	0.0	-0.029590193940763055	-0.4249087337064977	0.0	0.0	0.0	-0.1962521590068338	0.02805497215218645	-0.3421081204208717	0.0	-0.28055912160523155	0.536990473776827	-0.2858785939692986	0.0	0.0	0.0	-0.9611477816221228	0.0	0.0	0.0	0.0	0.0	-0.4505886624341181	-0.4585288377774024	0.0	0.0	0.2915275181181969	0.3348588642942749	0.0	0.0	-0.1802404624204015	0.0	0.0	0.0	0.08798662308958484
Neuron. Length: 42	0.0	0.0	0.5532482910840347	0.0	0.0	0.0	0.7912020647677758	0.0	-0.3541854340812309	0.0	0.0	-0.17956613821206813	-0.3218413743307874	0.0	0.07933582505383413	0.0	0.0	0.0	-0.2137075651936689	-0.1618163608929161	0.009015907983545492	0.0	0.0	0.0	0.0	0.22708388198333318	-0.16266595740035195	0.0	0.0	0.0	0.0	0.5513559434123403	-0.004529782091360644	0.0	0.0	0.6986444518903028	0.0	-0.0411094788311591	0.0	0.0	0.006081417444089481	0.0	0.21648232585967203
Neuron. Length: 42	0.0	0.0	-0.23532894090080494	-0.2926868832181039	0.0	0.0	-0.231702944180035	0.0	0.0	0.0	-0.015120352934368262	0.0	0.0	0.0	0.0	-0.15833517291866323	0.6957536274270794	0.0	0.10271449888729614	0.0	0.0	0.07001998323560513	-0.17080877357223506	0.0	0.21915492323614383	0.13564813730195613	0.07872257149747014	0.0	0.0	0.0	0.0	0.0	0.1313484216024181	0.0	-0.4648047499488096	0.1492206792765915	0.0	0.0	0.6048278406028564	0.0	0.0	0.0	-0.126077676467651
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.1634550928883787	0.0	0.0	0.0	0.0	0.49229577460178	0.0	0.0	0.4141929530434918	-0.15843061102456785	0.0	0.37094857484655697	0.3582426412249501	0.0	-0.27377639327232656	0.2773132105531887	0.0	0.656776769575516	-0.43162444571679126	0.0	0.03350597341666697	0.708888079630704	0.0	0.0	0.17878736712361992	0.24058143540901086	0.00278854079525986	-0.5719552193212942	-0.01401257324378042	0.21764762657818074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09238270498402766
Neuron. Length: 42	0.0	0.38879361732071116	0.0	0.0	-0.008079776891680985	0.0	-0.1433320885662517	0.0	0.0	0.0	0.696918529434924	0.0	0.22437281934918807	0.0	0.35569639229867056	0.0	-0.4141782273445201	-0.21469278937852923	0.43975586388544663	0.0	-0.11657690457985431	0.0	0.0	0.0	0.2372510808778966	0.34226121897778083	0.07786692956816114	-0.09570887425437402	0.0	0.0	0.09048307983665713	-0.19697321879887814	0.0	0.20172761045526405	0.8114814536501234	0.0	0.4838485141383889	0.0	0.0	0.0	0.0	-0.1238907725334367	-0.0663000371919393
Neuron. Length: 42	0.0	0.0	-0.06902078004816932	0.0	0.0	0.0	0.0	-0.02314721248834037	0.0	0.15675001169232877	0.44464652913617186	-0.02891907996111505	0.0	-0.24480925770059492	0.13460521729161024	0.0	0.0	0.0	-0.09405764580279088	0.0	0.0	0.0	0.0	0.0	0.0	0.03729574102397534	0.20029233166236934	0.06988505669386785	-0.12892300205031607	0.0	0.0	0.0	0.19670161918487733	0.0	0.14199610818651084	0.0	-0.23038426329551498	0.3423669895392436	0.0	0.0	0.0	-0.18729517706268556	-0.06537205009020096

	Layer. Neurons: 7
Neuron. Length: 21	-0.398912508084595	0.0	0.0	0.3619646692707476	0.0	0.0	0.0	0.5212929319237855	0.0	-0.09762069288466552	-0.38145406269524595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.23894396519156566	-0.004941218254755239
Neuron. Length: 21	0.36798595389282274	0.08712059872335505	0.012849393727880073	0.0	0.0	0.0	0.0	0.0	0.03164324420937914	0.6848400586774437	0.0	0.5755490413598594	0.0	0.0	-0.22879748725431936	0.0	0.0	0.0	-0.06164409476401639	0.0	0.2524021846528448	-0.14359992764721022
Neuron. Length: 21	0.0	0.0	-0.13175098784315548	0.36129213291131024	-0.20052841731147922	-0.6084914912570119	0.0	0.0	0.0	0.0	0.0	-0.05809415416510867	-0.6930774732643686	-0.04745510797576691	0.0	-0.48178632647867514	0.0	0.0	0.0	0.0	0.0	-0.0558576180309084
Neuron. Length: 21	0.0	0.0	0.10257497997855879	0.0	0.0	0.0	0.16212412710083046	0.26026237598868945	0.251922419537804	0.0	0.0	0.13279218305578167	0.543075090644729	0.0	-0.25582045211815363	-0.0854440580447065	0.0	0.0	0.26806202361025133	0.0	0.38584374030210306	0.35900639472519336
Neuron. Length: 21	0.0	0.0	0.0	0.0	0.3088371423791254	0.0	0.0	0.0	-0.2102948248006596	0.0	0.0	0.0	0.0	0.09624120775027177	0.0	0.0	0.0	-0.153196738458666	0.0	0.0	0.5283435217774373	-0.07993506305050563
Neuron. Length: 21	0.03977314701193246	0.0	0.0	-0.26479764028433767	0.0	0.0	0.2208393902533497	0.11921545645800415	0.0	-0.47813493086004083	-0.2062154099176716	0.0	0.0	0.013069975318323525	-0.12463082648703361	0.0	0.0	-0.22254155364318698	-0.012171205275233955	-0.31499097264752096	0.0	-0.12215206067965986
Neuron. Length: 21	0.0	-0.6374823767544101	-0.032409085165031035	0.06612928845144911	0.0	0.0	0.0	0.0	0.0	-0.12541407468021504	-0.27048518544019395	0.0	-0.6445926044738648	-0.013945814474484414	0.0	-0.6609099479437006	-0.5466767418447918	0.6962185767275457	0.0	-0.09829641584689944	0.06531822703616273	-0.271713377125007

2


Network. Layers: 2

	Layer. Neurons: 21
Neuron. Length: 42	0.0	0.15724428665918577	0.19155026472829914	0.0	0.0	0.0	0.0	0.05730697962522721	0.24219320869363825	0.0	-0.3147963807127808	0.0	0.0	0.07392501022932449	0.0	-0.21529098454888385	0.23196020749684249	0.0	0.0	0.0	0.0	0.39138402459040733	0.25279813606724466	0.0	0.0	0.0	0.0	-0.16844452459552975	-0.033539459725611724	-0.5053683547756055	0.0	0.0	0.0	0.4424582977983855	0.0	0.07336998660660005	0.19631219283530488	0.1852038566303281	0.0	0.0	0.0	0.32321473421187474	0.19218559430642357
Neuron. Length: 42	0.0688883656381126	0.0	0.31512594105157443	0.0	0.07215131551125337	0.0	0.0	-0.059329104852790665	0.0	-0.4191590910678349	0.2859845463756784	0.20306360343531937	0.0	0.0	0.0	0.0	0.0	0.3044866765088624	0.0	0.10043606047908565	-0.09923746943749834	-0.7607304119785738	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0198387210133657	0.0	0.0	0.254534372056767	0.015336325427700267
Neuron. Length: 42	0.002890310073433331	0.0	0.19190295490409787	0.04309244653872222	0.0	0.0	0.48683159894152667	0.0	0.0	0.0	-0.06379868208391679	0.0	0.2078966222934436	0.28984585388486467	-0.1864241525680217	0.0	0.15933754657204113	0.0	-0.32232734508677985	0.0	0.021748671034642543	0.0	0.0	0.0	0.0	-0.2323566714685589	-0.033860455013390786	0.8291633139321755	0.054429027987168394	0.0	0.0	0.0	0.0	0.1977126014307813	0.3613797568842309	0.0	0.0	0.005994785723923094	-0.39191460795896854	-0.3125816231173113	0.0	0.0	0.011910266339155132
Neuron. Length: 42	0.0	0.1137972152228277	-0.5680246583725993	0.0	0.0	-0.22244755244525227	-0.010762907256529246	0.0	0.0	0.0	0.0	0.0	0.13949904681451447	0.0	0.0	0.0	0.0	0.5198574342684605	0.0	0.0	-0.5615514801182604	0.0	0.0	0.0	-0.11670863424499334	0.0	-0.4054732489978854	0.1636888423736257	0.1453971793881031	0.21719245613906418	0.0	-0.19189937744244742	0.0	-0.06252208539434158	0.0	-0.08789405316550372	0.0	0.0	0.0	0.0	0.1575714908495565	0.0	-0.13200045582330305
Neuron. Length: 42	-0.2873664723566131	0.0	-0.27088431379724254	0.36705877327367414	0.2001887078591842	0.0	0.0	0.0	-0.21652729934175088	0.0	0.0	0.0	0.0	0.0	0.0	0.1884669963039292	-0.40553289667811754	0.0	0.0	0.0	0.0	0.14589495861345703	0.0	0.5454589590423634	0.6609511636594841	0.0	0.0	-0.028470483170296604	0.0	0.4347416968879969	0.10123996360078108	0.0	0.0	0.004988729184353556	0.0	0.0	0.0	0.3060100210444441	-0.05971141888368302	0.0	-0.09814745464377236	0.0	0.1684944131547709
Neuron. Length: 42	0.0	0.0	0.0	-0.2624148756738228	0.9698238042003104	0.0	0.0	-0.46690761425704924	0.09520438255734733	0.0	0.0	0.6250906388163721	0.0	0.0	0.0	0.43621968929995214	0.0	0.24582614259440982	0.0	0.17318816323512928	0.0	0.03869353663334305	0.0	0.0	0.031225490160182223	0.19608262240342356	0.0	-0.06919129804149543	-0.20668178591051936	0.0	-0.09007308320043796	0.0	-0.2788857607400819	0.0	0.0	0.22749801096635278	0.0	0.0	0.0	0.30962397177939016	-0.3829601625905119	0.0	0.19550347662073025
Neuron. Length: 42	0.0	0.0	0.0376237307961009	-0.3956108439499849	0.26707241040956825	0.0	0.0	-0.20469186364990008	0.01012231833393832	0.0	0.0	0.0	0.0	-0.1639394125589715	0.49692243565177263	0.0	0.0	0.0	0.14724549710428575	-0.2841205984842823	0.3270777916417239	0.07804702834173818	0.6025498706584069	0.0	0.0	0.0	0.0	0.16532319710619314	0.17868646419040943	0.3486394005813659	0.0	0.0	0.0	0.0	-0.6536508221116604	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.005687409013476594
Neuron. Length: 42	0.0	0.09706125352785956	0.0	-0.3197837999509012	0.0	0.037810198770946164	-0.3788111409226235	0.0	-4.7661755231510525E-4	0.31017289003494297	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22212190598951684	0.0	0.0	0.0	0.15840566651568866	0.2175120139369014	0.0	0.0	0.20681157020058968	0.0	0.0	0.0	0.0	0.1422957054878864	0.0	0.0	0.0	0.0	-0.05148618834290013	-0.19781075643026136
Neuron. Length: 42	0.1565345445647356	-0.18109367222771228	0.0	0.0	0.0	0.24411985510723683	-0.02543045522619346	0.0	0.0	0.2076568319069948	0.0	0.0	-0.3218695062938143	0.0	0.06570353229624487	0.0	-0.0542506483158046	0.0	-0.0254275400366546	0.3030068150204317	0.0	-0.16395133577875737	-0.43568572534950234	-0.17923378498841736	0.7646501215555597	0.03900437452913498	0.0	0.0	0.0	0.016649674993856247	-0.07709080049746439	0.0	0.0	-0.9319502444547527	0.1963835696214402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.183352338037529
